read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
				"game_description": "车田正美官方授权，天美L1工作室倾情打造，小宇宙，永不言败！ 《圣斗士星矢（腾讯）》手游高品质还原经典之作，重温原作热血剧情，致敬经典。 经典卡牌收集系统，满足你的收集欲，全系列斗士等你召唤！自由组建专属战队，灵活搭配策略定胜负，青铜也能战王者！突破常规，游戏增加多种趣味玩法，AR召唤、生存挑战，给你不同体验！ 此外，游戏精致的画面、日本顶级声优倾力加盟，为你带来独特的视听享受！当经典主题曲响起，重回少年时光，不忘感动与热血……"
			},
			"collected_time": 1649075224
		},
		{
			"game_info": {
				"id": 9,
				"name": "末日来袭",
				"tag_id": 107,
				"introduction": "追溯末日真相，探寻危机世界生存法则",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f0c68ae2b1264cff8b4458f60273f306~tplv-oqhgwus6yr-image.png",
				"image": "[{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/0f69b566545741efbc4460c37aede533~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f9830630cb4940de92ef436b0a133285~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9c3966b4377f4c24b698c9bd3c30aba2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1499786f69df48ce9828c3f4725de1b2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/76a8bc1fcae74c18b583cc7e78ad365e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "里游互娱",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 7.7,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5761107126974480b939524f3c035303~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/98208.htm",
				"game_description": "随着一阵报警声突如其来的响起，伴随着人潮的喧闹与感染者的嘶吼，痛苦的尖叫声如同丧钟被敲响，宣告着末日的降临。有些人来不及逃跑，顷刻间被洪水般来袭的尸潮吞没。有些人登上了出城的末班车，向着未知的方向渐行渐远。很不幸你没能驾车远行，但万幸的是赶在整座城市被淹没之前，你成功逃离出来。危机并没有就此结束，迎接你的不只有随时可能出现在身后的感染者，还有数不尽的人性考验。资源、权利、地盘、仇恨……幸存者们即使在灭亡前夕，也依然在进行着纷争。你又会如何选择呢？是打开地图踏遍每个角落，拿着残羹苟延残喘；或是召集其他幸存者一起，抄起武器，在绝境里寻找生机；还是追寻线索的痕迹，寻找传说中的避难所，发现文明最后的防线……这场末日旅途，才刚刚开始……【独特美漫新画风，末日中绝境求生】身临美漫现场，演绎末日生存之旅。你是会引领小队突出重围，还是宁当独狼面对？灾难降临之时，绝境仍要求生！【丰富玩法任你选，绝境探秘秀操作】搜寻物资保卫家园，探索绝境巧破机关。地图上的每一个角落，都有全新游戏规则等待着你，无论是“肝帝”还是“佛系”，都能找到属于你的乐趣！【沉浸式剧情体验，存亡只在一念间】求生之路的危机四伏，你的抉择能否抓住最后的希望？揭开神秘档案，发现埋藏在深处的专属剧情，擦亮双眼，看清事件真相！【无损换卡巧搭配，策略布阵智通关】末世之中，每个人都能成为故事的主角。资源百分百返还，免除换卡担忧，蓝色守护者同样站C位！百种策略巧妙布局，弱小亦能反败为胜！强力输出不要慌，反捉丧尸来搬砖从天而降，遁地突袭，敌人将从你意想不到的地方出现，阵容中任何弱点都可能为失败埋下伏笔。努力击败并捕获它们，想活下去或许也需要它们的力量……"
			},
			"collected_time": 1649075197
		},
		{
			"game_info": {
				"id": 3,
				"name": "最囧游戏2(测试版)",
				"tag_id": 200,
				"introduction": "简单又好玩到爆炸的解谜游戏！",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4448791f57ce4b9aa2e4b8598ea7596d~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b2314cf763654fcab2aeded97d8638ca~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ae4b782ae40c4756a39a73314ca61440~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c98d12169574a0d9bbb8610c51c1fa8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35ec9c283c384fc29019fafe53aca888~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
				"developer": "无",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 8.8,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bdbcc060d9ce4c5d821d35a579e23c5a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"media_score_url": "https://www.3839.com/a/67828.htm",
				"game_description": "最囧游戏原班人马倾力打造，时隔两年，再谱新篇，小伙伴儿们是不是等的都着急了呢？这次大嘴囧带来了60个轻松、恶搞，最重要的是还很科普的关卡，来考研小伙伴们的IQ，自负高智商的你能否应对自如呢？我们拒绝无厘头的坑爹，因此，每一关的答案都会让你觉得，”YES，这很科学！“。如果你乐于分享，请和你的朋友一起游戏，你会体会到更多的乐趣，当你看到伙伴绞尽脑汁的囧态，或是狂躁到咣咣撞墙的表情，只有一个字可以体现你的心情-”爽爆了！“。 [玩法]利用你的手指，采取多种姿势，找到每一个谜题的答案。注意，由于机型不同，你可能需要打开屏幕自动旋转功能。[游戏特点]1.搞笑而不恶搞，抓狂但不失心。2.60个关卡，层层渐进，感觉似乎很熟悉，又似乎很游离。3.画风简单，音乐幽默，欲罢不能。"
			},
			"collected_time": 1649074656
		},
		{
			"game_info": {
				"id": 14,
				"name": "森罗不语",
				"tag_id": 102,
				"introduction": "现代都市风志怪再临 幻境自由探索策略玩法",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/24b15eaa47174274a7896fa27ffab384~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7507403cd66f4ecabd6733d1feab99e7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6eb9811fb9234ad2828de487b63552ab~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f4ed9c50145947ff89e9a497950007fd~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/eee3c5d9443646498ede980c1547df7b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2e9bc902a87f46cd9832aaf0df03e450~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "怪力乱神工作室",
				"lang": "[\"中文\"]",
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/11986c855d9e46f1b0c54651652b6ef7~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/130678.htm",
				"game_description": "都市传说 志怪再临一座奇妙的现代都市，在古时曾被称为“囚之地”；诡异的各种案件，伴随奇异天象不断发生，两者间似乎有着某种必然关联；鬼怪出没的传闻在巷间不胫而走，“妖怪”目击事件口口相传；平凡的生活中隐藏着上古遗留下的秘密，并非过去未来，就在此时此刻。影的正义 光的邪恶神秘一族藏身于现代都市之中，不老的秘密藏于黑暗；操控都市中的一切，敌人的身份在传说中却是那样的光明，正邪定义彻底颠覆；背负“逆天”恶名，传承千年的组织隐于市井，只为等待一个机会；为了弥补犯下的过失，不断重复转生的循环，千年的兄弟再次相聚。古今交织 森罗不语百部志怪中的轶事杂谈，暗藏着改变世界的恩义与背叛；神话时代终结的原因，传说中神妖鬼灵的去向，被人遗忘的超自然力量，汇集于此；无法说出的真相，不曾记录的恩怨，“他们”曾被背叛遗忘；历史与传说交织的怪谈异闻正在上演，现代都市志怪等待你的书写……"
			},
			"collected_time": 1649069281
		}
	],
	"user_reserved_game": [],
	"user_collectd_game_map": {
		"1": true,
		"14": true,
		"3": true,
		"7": true,
		"9": true
	}
}	{"x-request-id": "c95e936robbaba7k45ng"}
[2022-04-04 20:29:28.443]	[34mINFO[0m	user/relation_info.go:59	[GetUserFollowerList] req = {
	"id": 16,
	"page_size": 10,
	"last_follower_id": 0,
	"last_follow_time": 0
}	{"x-request-id": "c95e9a6robbaba7k45o0"}
[2022-04-04 20:29:28.444]	[34mINFO[0m	user/relation_info.go:89	[GetUserFollowerList] resp = {
	"followers": [
		{
			"id": 22,
			"name": "polis-c95bvd6robbd5m34pp50",
			"avatar_url": "https://lf3-static.bytednsdoc.com/obj/eden-cn/lluhfyeh7uhbfpzbps/avatar_default.jpeg",
			"wall_image_url": "https://assets.tapimg.com/web-app/static/img/default_bg.05387bbb.png",
			"like_count": 0,
			"email": "test1@qq.com",
			"login_info_id": 0,
			"created_at": "0001-01-01T00:00:00Z",
			"updated_at": "0001-01-01T00:00:00Z",
			"deleted_at": null
		}
	],
	"last_follow_time": 1649066061
}	{"x-request-id": "c95e9a6robbaba7k45o0"}
[2022-04-04 20:29:30.678]	[34mINFO[0m	user/relation_info.go:124	[GetUserFollowList] req = {
	"id": 16,
	"page_size": 10,
	"last_followed_user_id": 0,
	"last_follow_time": 0
}	{"x-request-id": "c95e9amrobbaba7k45og"}
[2022-04-04 20:29:30.679]	[34mINFO[0m	user/relation_info.go:157	[GetUserFollowList] resp = {
	"follow_people": [
		{
			"id": 15,
			"name": "polis-01FXRWQWSXY81H1AAF3KJA0PFB",
			"avatar_url": "https://lf3-static.bytednsdoc.com/obj/eden-cn/lluhfyeh7uhbfpzbps/avatar_default.jpeg",
			"wall_image_url": "https://assets.tapimg.com/web-app/static/img/default_bg.05387bbb.png",
			"like_count": 0,
			"email": "adsadsa@qq.com",
			"login_info_id": 0,
			"created_at": "0001-01-01T00:00:00Z",
			"updated_at": "0001-01-01T00:00:00Z",
			"deleted_at": null
		}
	],
	"last_follow_time": 1649065330
}	{"x-request-id": "c95e9amrobbaba7k45og"}
[2022-04-04 20:30:30.549]	[34mINFO[0m	game/in_tag.go:30	[GetGameInTag] req = {
	"tag_id": 200,
	"page_size": 10
}	{"x-request-id": "c95e9pmrobbaba7k45p0"}
[2022-04-04 20:30:30.549]	[34mINFO[0m	game/in_tag.go:40	[GetGameInTag] get game list success, userId = 16	{"x-request-id": "c95e9pmrobbaba7k45p0"}
[2022-04-04 20:30:30.551]	[34mINFO[0m	game/in_tag.go:59	[GetGameInTag] resp = {
	"game_list": [
		{
			"id": 3,
			"name": "最囧游戏2(测试版)",
			"tag_id": 200,
			"introduction": "简单又好玩到爆炸的解谜游戏！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4448791f57ce4b9aa2e4b8598ea7596d~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b2314cf763654fcab2aeded97d8638ca~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ae4b782ae40c4756a39a73314ca61440~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c98d12169574a0d9bbb8610c51c1fa8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35ec9c283c384fc29019fafe53aca888~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.8,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bdbcc060d9ce4c5d821d35a579e23c5a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/67828.htm",
			"game_description": "最囧游戏原班人马倾力打造，时隔两年，再谱新篇，小伙伴儿们是不是等的都着急了呢？这次大嘴囧带来了60个轻松、恶搞，最重要的是还很科普的关卡，来考研小伙伴们的IQ，自负高智商的你能否应对自如呢？我们拒绝无厘头的坑爹，因此，每一关的答案都会让你觉得，”YES，这很科学！“。如果你乐于分享，请和你的朋友一起游戏，你会体会到更多的乐趣，当你看到伙伴绞尽脑汁的囧态，或是狂躁到咣咣撞墙的表情，只有一个字可以体现你的心情-”爽爆了！“。 [玩法]利用你的手指，采取多种姿势，找到每一个谜题的答案。注意，由于机型不同，你可能需要打开屏幕自动旋转功能。[游戏特点]1.搞笑而不恶搞，抓狂但不失心。2.60个关卡，层层渐进，感觉似乎很熟悉，又似乎很游离。3.画风简单，音乐幽默，欲罢不能。"
		},
		{
			"id": 4,
			"name": "像素射击(测试服)",
			"tag_id": 200,
			"introduction": "3D像素风格的多人在线第一人称沙盒射击游戏",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/c209bd88aafa4a6f82dedf798e58c7d5~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bff8ee3074a84ba38b1203a72988e446~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5c764684469a4c838f3eb11b7ca295e1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a3c4c2f9f48247e1a99ea4ac55348376~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c0802d968ac4aacb5ae1f0f0c3f87a6~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f88f7539ac98495395ea75c7fdee23a8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "Ohayoo",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d3a5cee6ce1244f69720f1cc1183e6b4~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/56856.htm",
			"game_description": "这是一款3D像素风格的多人在线第一人称沙盒射击游戏。完美的操作手感，为你带来刺激的射击体验！ ★ 全球联网，在线实时多玩家对战 全球多个对战服务器可供选择，单个房间最多支持16位玩家。 ★ PVP 多种游戏对战模式，胜者为王 据点争夺模式、团队竞赛模式、个人竞赛模式、和平模式、幽灵模式、躲猫猫模式、大逃杀吃鸡模式…… ★ PVE 故事模式-越狱逃生，生化挑战模式-大战僵尸 故事模式：以监狱为主题，集海岛生存、沙漠求生、丛林冒险于一身的经典迷你手游，等你来挑战！生化挑战模式：单人生存、多人协作生存，守住所有僵尸的进攻，完成挑战并获得丰厚道具奖励！ ★ 沙盒创造，我的游戏我做主 自定义地图、武器、护甲、皮肤，甚至游戏玩法，只要你想，都可以由你来创造！ 武器火花、弹孔、枪身特效随意搭配，武器属性自由配点！ 在创意工坊，千万玩家制作的道具等你来下载！ ★ 丰富的枪械库，炫酷的护甲，深度装备成长体系 AK47、M4、狙击枪、G36K、UZI、沙漠之鹰…超棒的3D像素模型和像素材质！ 除经典枪械外，更有超强的现代科技武器！"
		},
		{
			"id": 15,
			"name": "迷室:往逝(中文正版)",
			"tag_id": 200,
			"introduction": "经典3D逃脱迷室系列最新作，体验一场轻冒险",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e80290fbf71e4058af028740caef8146~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/05d66806d03c405a959eb5f02a704755~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35f3ddffa35b4237bab2a69b8d77e3ab~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2b041cdc39e74cc0955430521d30190f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f080ff688b03443e9480581c0d8acf21~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ca9ccda730524d749390d8b0503f69e5~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "网易游戏",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 8.9,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2534adc47fc540909a855547e7647b5d~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/93128.htm",
			"game_description": "“你来了，你的好奇心驱使你来到了这里。”这里是《迷室：往逝》， The Room系列第四部作品The Room: Old Sins的官方中文版。The Room系列作为千万级销量的单机游戏品牌，曾获BAFTA、GDC、Pocket Gamer等权威游戏机构和媒体颁发的16个奖项，更被日本殿堂级游戏评测媒体Famitsu喻为“史上最巅峰的手机逃脱游戏” 。本作继承了系列优秀的机械谜题设计和维多利亚式画风，更首次对系列剧情进行了前传式的补完。;;;游戏特色作为《迷室》（The Room）系列第四部，《迷室：往逝》（The Room: Old Sins）将为你呈现更为扣人心弦的解谜之旅。本作中，你将扮演一位调查员，寻找一位雄心勃勃的工程师与他的名媛夫人神秘失踪的原因。废弃的阁楼、幽深的小路和古怪的玩具屋，通过一个个模糊的线索，去解开隐藏在玩具屋里的文物机关。揭开重重面纱，等待你的，会是怎样一个“往逝”呢？一切的秘密，都藏在日记里。不可思议的机械设计——没想到还有这种操作游戏以“盒子”或“锁”为核心元素，一个个设计精密的3D机械谜题环环相扣，每一处细节都兼具想象力和创造力，全方位呈现机械装置艺术的美感和魅力。独自陷入悬疑迷局——想玩不敢玩才最寂寞寂静的昏暗房间、隐晦的谜题线索、神秘的失踪事件，逐步陷入越来越深的迷局。伴随着一个个机关的破解，一个带有某种克苏鲁主题的剧情故事在你面前缓缓上演，你即将体验一场略带惊悚的轻冒险。极致的触屏操控体验——会用手机就会玩一款专为移动平台打造的游戏，最大程度利用手机物理性能及触屏操作特点。将“点击”、“滑动”、“重力感应”等动作与游戏中柜子拉开、箱子拖动以及密码台转动等操作巧妙结合，一个个简单的操作从未如此惊喜。身临其境的沉浸感——别陷太深，只是3D特效你将以第一视角穿梭在布满各式精巧机关的房间里，真实的3D场景道具、逼真的光影效果，配合引人入胜的主线剧情和充满神秘感的音乐氛围，久而久之让你似乎忘记这是一部游戏，而是置身于一个真实的迷室空间。"
		},
		{
			"id": 38,
			"name": "大战像素僵尸",
			"tag_id": 200,
			"introduction": "消灭像素僵尸，拯救大家的生命。",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/92d5371071f74f469abefefff2e9331d~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/562c82ec934a4da381b2cd8867eea55b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/64cf3b037ed947058d08d5e9a1205ae2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5c2f7a0a57494e42a55404b75cb46e10~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/c9ec921cd72544f2b99c75e6e033e7bc~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/aad82c156a8f40b6988d37ffc4dc25ba~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 9,
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/113907.htm",
			"game_description": "像素僵尸大爆发!你能在像素僵尸中生存吗?玩最惊险的僵尸射击游戏!你是一个像素僵尸猎人，最终的任务是拯救无辜的人的生命。在大战像素僵尸游戏不要让嗜血的像素僵尸入侵医院-这是一个极大的挑战。大战像素僵尸游戏特点:可怕的任务和升级各种像素武器，在大战像素僵尸游戏中杀死并射击更多的恶魔。你的射击技能和本能很重要，所以准备好僵尸死亡的攻击。"
